Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:01,  3.95it/s]
 10%|█         | 4/40 [00:00<00:08,  4.42it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.49it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.46it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.52it/s]
 20%|██        | 8/40 [00:01<00:07,  4.44it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.45it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.47it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.48it/s]
 30%|███       | 12/40 [00:02<00:06,  4.48it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.36it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.46it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.48it/s]
 40%|████      | 16/40 [00:03<00:05,  4.49it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.40it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.43it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.45it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.47it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.49it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.40it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.38it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.48it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.42it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.43it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.39it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.49it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.43it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.43it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.45it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.47it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.48it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.50it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.41it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.44it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.46it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.47it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.40it/s]
100%|██████████| 40/40 [00:08<00:00,  4.43it/s]
100%|██████████| 40/40 [00:08<00:00,  4.46it/s]
   06-the-clipboard-wave1-s3.png seed=20263725 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-14T11:41:05Z ====

==== step publish START 2026-08-14T11:41:05Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-guard-sheet-b-r2-0814\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-guard-sheet-b-r2/06-the-clipboard-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    # Hash the COPY, not the original: what this records has to be the bytes\n    # that get committed, or the manifest attests to the wrong file.\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\nwith open(os.path.join(dst, \"ep2-guard-sheet-b-r2-0814.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    06-the-clipboard-wave1-s0.png 297d22ee4c451cf9
    06-the-clipboard-wave1-s0.yaml d48cef8d7bd214e5
    06-the-clipboard-wave1-s1.png 5643cffa1850751f
    06-the-clipboard-wave1-s1.yaml 948f61f06dd7e649
    06-the-clipboard-wave1-s2.png 5ed98881bcc60547
    06-the-clipboard-wave1-s2.yaml 57b31b1f0ae298b8
    06-the-clipboard-wave1-s3.png 084e2891651f1cd0
    06-the-clipboard-wave1-s3.yaml ba049e251f1c353a
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep2-guard-sheet-b-r2-0814
==== step publish END rc=0 2026-08-14T11:41:05Z ====
#### job ep2-guard-sheet-b-r2-0814-1786707393 finished rc=0 2026-08-14T11:41:05Z
