   NEG(recipe): photorealistic, 3d render, abstract, text, watermark, signature, low quality, blurry, extra limbs, deformed, mature tree, large tree, tall tree, thick trunk, full canopy, forest, bush, shrubbery, girl, boy, child, person, chibi, mascot, creature, face, branches, night sky, photorealism
   NEG(sent):   photorealistic, 3d render, abstract, text, watermark, signature, low quality, blurry, extra limbs, deformed, mature tree, large tree, thick trunk, full canopy, forest, bush, shrubbery, girl, boy, child, person, chibi, mascot, creature, face, branches, night sky, photorealism
   positive tokens: 65 (budget 77, r8 measured 65)
 25%|██▌       | 10/40 [00:03<00:09,  3.04it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.06it/s]
 30%|███       | 12/40 [00:03<00:09,  3.06it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.01it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.09it/s]
 38%|███▊      | 15/40 [00:04<00:08,  3.02it/s]
 40%|████      | 16/40 [00:05<00:07,  3.02it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.06it/s]
 45%|████▌     | 18/40 [00:05<00:07,  3.04it/s]
 48%|████▊     | 19/40 [00:06<00:06,  3.03it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.07it/s]
 52%|█████▎    | 21/40 [00:06<00:06,  3.05it/s]
 55%|█████▌    | 22/40 [00:07<00:05,  3.04it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  3.07it/s]
 60%|██████    | 24/40 [00:07<00:05,  3.04it/s]
 62%|██████▎   | 25/40 [00:08<00:04,  3.03it/s]
 65%|██████▌   | 26/40 [00:08<00:04,  3.07it/s]
 68%|██████▊   | 27/40 [00:08<00:04,  3.05it/s]
 70%|███████   | 28/40 [00:09<00:03,  3.04it/s]
 72%|███████▎  | 29/40 [00:09<00:03,  3.03it/s]
 75%|███████▌  | 30/40 [00:09<00:03,  3.03it/s]
 78%|███████▊  | 31/40 [00:10<00:02,  3.06it/s]
 80%|████████  | 32/40 [00:10<00:02,  3.05it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.04it/s]
 85%|████████▌ | 34/40 [00:11<00:01,  3.03it/s]
 88%|████████▊ | 35/40 [00:11<00:01,  3.04it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.06it/s]
 92%|█████████▎| 37/40 [00:12<00:00,  3.05it/s]
 95%|█████████▌| 38/40 [00:12<00:00,  3.04it/s]
 98%|█████████▊| 39/40 [00:12<00:00,  3.07it/s]
100%|██████████| 40/40 [00:13<00:00,  3.05it/s]
100%|██████████| 40/40 [00:13<00:00,  3.05it/s]
   01-cold-open-r9-d80-s1.png seed=20261720 13s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.40it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.35it/s]
  8%|▊         | 3/40 [00:00<00:12,  3.05it/s]
 10%|█         | 4/40 [00:01<00:11,  3.03it/s]
 12%|█▎        | 5/40 [00:01<00:11,  3.10it/s]
 15%|█▌        | 6/40 [00:01<00:11,  3.05it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.00it/s]
 20%|██        | 8/40 [00:02<00:10,  3.09it/s]
 22%|██▎       | 9/40 [00:02<00:10,  3.01it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.02it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.06it/s]
 30%|███       | 12/40 [00:03<00:09,  3.04it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.03it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.07it/s]
 38%|███▊      | 15/40 [00:04<00:08,  3.06it/s]
 40%|████      | 16/40 [00:05<00:07,  3.04it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.07it/s]
 45%|████▌     | 18/40 [00:05<00:07,  3.01it/s]
 48%|████▊     | 19/40 [00:06<00:06,  3.01it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.05it/s]
 52%|█████▎    | 21/40 [00:06<00:06,  3.03it/s]
 55%|█████▌    | 22/40 [00:07<00:05,  3.04it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  3.07it/s]
 60%|██████    | 24/40 [00:07<00:05,  3.03it/s]
 62%|██████▎   | 25/40 [00:08<00:04,  3.02it/s]
 65%|██████▌   | 26/40 [00:08<00:04,  3.05it/s]
 68%|██████▊   | 27/40 [00:08<00:04,  3.03it/s]
 70%|███████   | 28/40 [00:09<00:03,  3.07it/s]
 72%|███████▎  | 29/40 [00:09<00:03,  3.05it/s]
 75%|███████▌  | 30/40 [00:09<00:03,  3.04it/s]
 78%|███████▊  | 31/40 [00:10<00:02,  3.03it/s]
 80%|████████  | 32/40 [00:10<00:02,  3.07it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.05it/s]
 85%|████████▌ | 34/40 [00:11<00:01,  3.04it/s]
 88%|████████▊ | 35/40 [00:11<00:01,  3.07it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.05it/s]
 92%|█████████▎| 37/40 [00:12<00:00,  3.04it/s]
 95%|█████████▌| 38/40 [00:12<00:00,  3.03it/s]
 98%|█████████▊| 39/40 [00:12<00:00,  3.02it/s]
100%|██████████| 40/40 [00:13<00:00,  3.06it/s]
100%|██████████| 40/40 [00:13<00:00,  3.05it/s]
   01-cold-open-r9-d80-s2.png seed=20262720 14s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.33it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.33it/s]
  8%|▊         | 3/40 [00:00<00:12,  3.04it/s]
 10%|█         | 4/40 [00:01<00:11,  3.03it/s]
 12%|█▎        | 5/40 [00:01<00:11,  3.11it/s]
 15%|█▌        | 6/40 [00:01<00:11,  3.05it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.03it/s]
 20%|██        | 8/40 [00:02<00:10,  3.07it/s]
 22%|██▎       | 9/40 [00:02<00:10,  3.00it/s]
 25%|██▌       | 10/40 [00:03<00:10,  3.00it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.10it/s]
 30%|███       | 12/40 [00:03<00:09,  3.03it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.02it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.06it/s]
 38%|███▊      | 15/40 [00:04<00:08,  3.00it/s]
 40%|████      | 16/40 [00:05<00:07,  3.00it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.05it/s]
 45%|████▌     | 18/40 [00:05<00:07,  3.04it/s]
 48%|████▊     | 19/40 [00:06<00:06,  3.03it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.07it/s]
 52%|█████▎    | 21/40 [00:06<00:06,  3.05it/s]
 55%|█████▌    | 22/40 [00:07<00:05,  3.04it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  3.03it/s]
 60%|██████    | 24/40 [00:07<00:05,  3.02it/s]
 62%|██████▎   | 25/40 [00:08<00:04,  3.02it/s]
 65%|██████▌   | 26/40 [00:08<00:04,  3.04it/s]
 68%|██████▊   | 27/40 [00:08<00:04,  3.04it/s]
 70%|███████   | 28/40 [00:09<00:03,  3.04it/s]
 72%|███████▎  | 29/40 [00:09<00:03,  3.07it/s]
 75%|███████▌  | 30/40 [00:09<00:03,  3.05it/s]
 78%|███████▊  | 31/40 [00:10<00:02,  3.04it/s]
 80%|████████  | 32/40 [00:10<00:02,  3.03it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.02it/s]
 85%|████████▌ | 34/40 [00:11<00:01,  3.02it/s]
 88%|████████▊ | 35/40 [00:11<00:01,  3.06it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.04it/s]
 92%|█████████▎| 37/40 [00:12<00:00,  3.03it/s]
 95%|█████████▌| 38/40 [00:12<00:00,  3.02it/s]
 98%|█████████▊| 39/40 [00:12<00:00,  3.06it/s]
100%|██████████| 40/40 [00:13<00:00,  3.05it/s]
100%|██████████| 40/40 [00:13<00:00,  3.04it/s]
   01-cold-open-r9-d80-s3.png seed=20263720 14s  (4/4)

DONE 4 still(s) in C:\banyan-farm\b01-r9-stage2\out
==== step d80 END rc=0 2026-08-10T08:42:17Z ====
#### job ep2-b01-r9-stage2-1786351129 finished rc=0 2026-08-10T08:42:17Z
