Loading pipeline components...:  71%|███████▏  | 5/7 [00:01<00:00,  2.91it/s]
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-goblin-design-d1-0814\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-goblin-design-d1/04-the-footnote-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    # Hash the COPY, not the original: what this records has to be the bytes\n    # that get committed, or the manifest attests to the wrong file.\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\nwith open(os.path.join(dst, \"ep2-goblin-design-d1-0814.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    04-the-footnote-wave1-s0.png dd73eb20203b0fbe
    04-the-footnote-wave1-s0.yaml e8f350cd31b0b618
    04-the-footnote-wave1-s1.png 389c763783efdb10
    04-the-footnote-wave1-s1.yaml 20c9a597281a77cf
    04-the-footnote-wave1-s2.png 516a3651223e7f03
    04-the-footnote-wave1-s2.yaml 89af96483772abca
    04-the-footnote-wave1-s3.png dacdef097b6a4907
    04-the-footnote-wave1-s3.yaml a8051e924c31d66f
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep2-goblin-design-d1-0814
==== step publish END rc=0 2026-08-15T01:31:07Z ====
#### job ep2-goblin-design-d1-0814-1786757405 finished rc=0 2026-08-15T01:31:07Z
